Footprint: 3
Max iterations : 1000
Number of iterations : 2000
Scenarios that lead to final state : 151
Scenarios that do not lead to final state : 0
Scenarios that were still running whe the algorithm stops : 2226
Global timer : 3.036025285720825s

Scenarios that lead to final state (with event id) : 
['0.0.0', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '6.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.2', '7.1.1', '1.7.1', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.2', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '7.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.2', '7.1.1', '1.7.1', '5.1.1', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '3.1.4']
['0.0.0', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '6.1.2', '5.1.1', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.2', '1.7.1', '5.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '6.1.2', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '1.7.1', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '2.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '3.2.5']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.3.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '6.1.2']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '1.6.1', '6.1.1', '3.2.5']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '1.6.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '2.3.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '2.3.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '7.1.1', '1.7.1', '5.1.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '7.1.1', '1.7.1', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '7.1.1', '1.7.1', '6.1.1', '3.2.5']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '7.1.1', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '2.2.1', '2.3.1', '5.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '2.2.1', '2.3.1', '6.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '2.2.1', '2.3.1', '6.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '2.2.1', '5.1.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '2.2.1', '5.1.1', '5.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '2.2.1', '5.1.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '2.2.1', '6.1.1', '3.2.5']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '2.2.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '2.2.1', '5.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '2.2.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '2.2.1', '6.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '2.2.1', '6.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.2.1', '2.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.2.1', '6.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.2.1', '6.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '2.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '6.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '6.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.4.1', '2.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.4.1', '6.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.4.1', '6.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.1', '2.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.1', '3.2.5']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.1', '5.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.1', '6.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '2.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '5.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '5.4.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '6.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.1', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.1', '3.2.5', '2.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.1', '3.2.5', '5.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.1', '3.2.5', '6.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.1', '5.1.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.1', '5.1.1', '5.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.1', '5.1.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.2', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.2', '6.1.1', '3.2.5']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '1.7.1', '5.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '5.1.2', '1.7.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '5.1.2', '2.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '5.1.2', '5.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '5.1.2', '5.4.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '5.1.2', '6.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '5.1.2', '6.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '6.1.1', '3.2.5']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.6.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.7.1', '5.1.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.7.1', '5.1.1', '5.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '1.7.1', '5.1.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '2.3.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '2.3.1', '1.7.1', '5.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '2.3.1', '6.1.1', '3.2.5']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '2.3.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.1', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.1', '3.2.5', '1.7.1', '5.1.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.1', '3.2.5', '2.2.1', '1.6.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.1', '3.2.5', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.2', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '1.6.1', '5.1.2', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '1.6.1', '5.1.2', '3.2.5']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '1.6.1', '5.1.2', '5.3.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '1.6.1', '5.1.2', '5.4.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '1.6.1', '5.1.2', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '1.6.1', '5.1.2', '7.1.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '1.6.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '1.6.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '2.3.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '2.3.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '2.3.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '1.6.1', '5.1.2', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '1.6.1', '5.1.2', '3.2.5']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '1.6.1', '5.1.2', '5.3.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '1.6.1', '5.1.2', '5.4.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '1.6.1', '5.1.2', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '1.6.1', '5.1.2', '7.1.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '1.6.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '1.6.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '2.3.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '2.3.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '2.3.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.1', '2.2.1', '1.6.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.1', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.1', '2.2.1', '1.6.1', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.1', '2.2.1', '1.6.1', '7.1.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.1', '2.2.1', '2.3.1', '1.6.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.1', '2.2.1', '2.3.1', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.1', '2.2.1', '2.3.1', '7.1.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.1', '2.2.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.1', '7.1.1', '1.7.1', '5.1.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.2', '2.2.1', '1.6.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.2', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.2', '2.2.1', '1.6.1', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.2', '2.2.1', '1.6.1', '7.1.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.2', '2.2.1', '2.3.1', '1.6.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.2', '2.2.1', '2.3.1', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.2', '2.2.1', '2.3.1', '7.1.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.2', '2.2.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '2.1.2', '7.1.1', '1.7.1', '5.1.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '6.1.2', '2.1.1', '2.2.1', '1.6.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '6.1.2', '2.1.1', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '6.1.2', '2.1.2', '2.2.1', '1.6.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '6.1.2', '2.1.2', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '6.1.2', '7.1.1', '1.7.1', '5.1.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '1.7.1', '2.1.1', '2.2.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '1.7.1', '2.1.2', '2.2.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '1.7.1', '5.1.1', '2.1.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '1.7.1', '5.1.1', '2.1.2']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '1.7.1', '5.1.1', '5.2.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '1.7.1', '5.1.1', '5.3.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '1.7.1', '5.1.1', '5.4.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '1.7.1', '5.1.1', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '2.1.1', '2.2.1', '1.6.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '2.1.1', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '2.1.2', '2.2.1', '1.6.1']
['0.0.0', '4.1.1', '6.1.1', '3.2.5', '7.1.1', '2.1.2', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '6.1.2', '2.1.1', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.1', '6.1.2', '2.1.2', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '2.1.2', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '2.1.1', '2.2.1']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '2.1.2', '2.2.1']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.2.1', '2.1.1']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.2.1', '2.1.2']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.2.1', '3.2.5']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.2.1', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '2.1.1']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '2.1.2']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '3.2.5']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '5.4.1']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.4.1', '2.1.1']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.4.1', '2.1.2']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.4.1', '3.2.5']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '5.4.1', '6.1.2']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '2.1.2', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '2.2.1', '2.3.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '2.2.1', '2.3.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '2.2.1', '7.1.1', '1.7.1', '5.1.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '7.1.1', '1.7.1', '5.1.1', '5.2.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '7.1.1', '1.7.1', '5.1.1', '5.3.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '7.1.1', '1.7.1', '5.1.1', '5.4.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '1.6.1', '6.1.1', '3.2.5']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '1.6.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '2.3.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '2.3.1', '7.1.1', '1.7.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '7.1.1', '1.7.1', '5.1.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.2.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.3.1']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '7.1.1', '1.7.1', '5.1.1', '5.4.1']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '1.7.1', '2.1.2', '2.2.1', '2.3.1']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '2.1.1', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '2.1.2', '2.2.1', '1.6.1', '5.1.2']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '2.3.1', '5.1.1']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '2.3.1', '6.1.1']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '2.3.1', '6.1.2']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '5.1.1', '5.2.1']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '5.1.1', '5.3.1']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '5.1.1', '5.4.1']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '6.1.1', '3.2.5']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '5.1.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.1', '5.1.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.2', '2.2.1', '5.1.1', '5.2.1']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.2', '2.2.1', '5.1.1', '5.3.1']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.2', '2.2.1', '5.1.1', '5.4.1']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '2.1.2', '2.2.1', '6.1.1', '3.2.5']
